Tamaño_casa_m2,Num_habitaciones,Edad_casa,Distancia_centro_km,Calidad_zona,Precio_casa
198.77725635611796,3,23.03444750924045,14.0146198454033,1.6117596983746334,544228.3677411327
126.04128810773551,4,27.34260917176725,-1.8198424712609,2.6310300494473857,470974.10654550145
140.71705116680914,2,10.066217944161433,4.724107639484209,9.61477267167311,603821.626757887
94.68325129969858,6,19.80024571280097,-1.608152033499577,9.011242481022226,488940.268329141
90.18966879596647,2,13.334795187264849,4.67150141322279,6.870475998091452,381302.27879997046
190.6262911197099,3,36.061194918312935,6.164912365489998,5.136801376471636,642362.6959231306
217.81200142854115,6,35.62459506862115,17.38840938968839,7.0818516360570145,846606.1411307527
146.3994939209833,5,10.076571601251494,-3.8053098307799473,6.567492601845451,632407.3810732953
200.17664489460122,1,23.85884383084326,7.91648699882833,6.116970300441508,699166.9004974433
168.0818012523817,3,30.675993008124905,13.097832360890536,1.5325936467718764,475000.5878048676
117.74401226974379,3,28.483295003763303,12.053653316345466,6.695223495953562,476369.7130825068
168.0697802754207,4,20.815630349843655,17.30869066767447,7.9202804011405155,679275.49055264
226.90182832329845,2,33.06557461764348,10.805257392982943,9.94673489181018,881832.2318207774
148.20869804450243,3,10.954853110105672,11.871390902405725,1.0997069733487872,481379.9398414101
228.2321827907003,3,16.969070556053076,0.8074658409872484,7.57156107979609,810302.4025871388
19.012744795512788,5,11.22357580240425,5.058655709115955,6.146103843423824,96601.71016053781
191.09512521876118,5,27.824934947006216,1.0864762827598824,4.90646958472861,795853.5234558096
154.35235341190855,6,14.173631257005486,12.863040539570498,2.148131571142338,474156.4715152874
135.04963247670662,7,18.287508245629144,11.74345225878623,4.681766337713886,443777.3937400568
154.58803882677512,7,26.17670368265749,11.567689836417577,4.1893946468752175,593637.9034720793
50.621554269955354,1,26.98249913777816,5.592831957709628,3.7254690008086797,129067.62015905009
139.01640560812442,7,10.928736537447493,5.135251103416673,7.577916609899869,585200.3666697775
167.85562857558733,4,30.566552837727922,11.047234661482086,7.306529691558374,685285.8724372839
223.89470223707582,1,24.556896686672513,6.653069736144326,6.301180818828204,874084.033563941
124.08648908631763,6,9.182971604195986,4.897977180838816,9.44798331964035,628656.2724920225
109.57531985534061,5,6.7228410424338705,7.458053143709659,4.14868945762769,425193.28493795014
124.91214782077317,7,19.841802897379324,6.696289819823458,3.194217439391616,486084.47835138487
195.7701058851037,2,28.500939893168088,5.666385126857733,6.9031298178855955,632193.5685174073
166.43755548298424,5,28.757158624009804,3.8711609162119895,2.7893265484366268,562376.2712731048
123.51198981164806,4,23.561668772248424,12.243448841694534,3.8350945646508214,434602.7728829474
175.66337165566782,5,20.48674838326826,17.780247197385286,3.0214219606739636,608171.2422996297
154.85387746740201,4,25.117376690790053,9.804978996906732,1.622382109466511,606852.5983854696
198.43224952664445,4,11.446694856107415,11.112170684849639,8.447488674721061,685015.1541824145
114.89734530613238,4,36.869878630253915,12.681889263008518,3.2908648862949503,392667.679855932
133.61689267011158,6,36.739384181225205,11.83282878596561,5.257247530087186,438201.2161429252
130.3945923433921,4,24.288123146206978,5.765438358415104,1.3898374592888074,413020.10244270094
76.82425259339408,4,21.97300419992852,18.599231055512924,7.294055196273788,334238.4059665246
164.8060138532288,2,15.885790273406297,6.213447431610195,3.975049020756617,501938.64031563024
163.05276360899447,1,25.28748845799661,13.240441823302046,7.70263055046289,666361.0963987788
150.25567283212305,3,13.086826289832231,12.650956536714558,4.7116275442107955,562262.1066231186
138.27064333124267,1,-2.2361203099553073,0.20779228932681093,2.7618004576506214,520647.09235043015
79.23146289747929,4,-7.141073004910865,8.205767915435404,5.618575740538323,354745.09689913195
128.96773386173206,2,12.005016668365133,10.28314225906085,2.174541036736958,425430.9768081574
132.86427417366153,5,21.563781229182776,10.66575605712143,4.964852438856953,600841.3786586658
109.88613653891906,2,23.319717339534826,11.507102577583835,3.8557492967843787,397716.87326084595
141.93571441669954,4,15.132429914907151,13.788314364699879,9.207636257796699,662109.0093595013
170.20254284072692,2,21.418351671429033,9.962423178646109,1.5483584954864795,505049.1726923902
244.3092950605265,7,17.25771642945469,11.773087840089719,7.2461567269516785,957363.3969139641
158.72889064159196,2,10.006872423498626,9.775227066138084,2.644760493886923,501969.63700129284
162.8775195361382,4,19.462554910308747,4.913331716226132,3.8714056689901586,494138.27815574047
146.27770421169163,6,28.129571123656493,10.16200720684837,4.739626567558593,563938.7032180938
54.06143923504793,7,10.459382522536778,13.745449221265348,9.172135804374768,366264.0115692747
148.67430622753915,2,10.46395386980302,15.543941912376825,3.1832043946644264,419900.0488025761
153.01151049705132,3,9.307494060478419,12.68657828772102,1.821779222902032,511361.1440710325
273.1621056242643,3,0.6348126549188429,16.671751629746495,3.868206435914712,856849.0875713419
140.38195176094388,2,15.197976258529813,12.094323737044903,1.9420837348198001,608879.1201675294
165.07736711668062,6,27.14086112952531,14.319399108344186,2.1573683736449727,490107.8279249789
148.26441151473784,5,21.739160838337625,14.68695574639893,6.1646553817752405,524540.0810184442
91.5660981190234,4,18.307491159436935,8.883247295581322,1.54811739789544,366659.5811242781
207.14114072575103,3,21.29064798240169,13.630017162838342,1.2783779325420943,639249.5370606321
187.5966516343387,5,15.11018512570842,5.296775511795429,7.42972691323448,788344.3528002694
189.55159735215233,2,0.5211336273652769,11.749061712744318,4.2548238535694,674886.662439941
104.53062726026306,5,27.837187818145658,12.885129133342264,2.1283781431048596,343797.80063724105
220.13971554680495,7,30.71124573784651,15.25547560349665,3.282514937737374,688875.9894670125
79.90744686038596,1,12.71843223932213,14.103796519906531,6.778778566171591,411337.1550414705
179.34285469001352,3,18.491643793934443,15.320570916673567,3.479829104267661,540975.9586039513
259.5227812904989,2,17.630008289398397,9.503098349367885,5.450690126083671,912457.7927826272
100.47318374346558,4,23.512888094245415,8.273034226649763,2.0952577605400506,405108.64891694277
121.6851135198614,6,36.898934566262895,8.625506210571919,6.292842738449023,513178.5785280773
154.98256825438207,7,31.597912452893056,11.331418652243151,3.8446991545893767,563838.2268657323
124.82621729419004,2,16.23085774586104,0.9562649217887387,6.642715910758449,468596.8386090744
72.46682844669337,4,25.42463861500237,16.65878485197277,8.275553940736206,408348.20340455894
153.42814874030137,6,32.543568685727124,10.219366799144874,6.504817774509932,466483.52561544126
96.88481431369476,6,24.083451643947782,7.924992088324403,3.661728063355186,435746.10720656806
173.67962153175907,2,19.953005955598275,-2.6485810530273035,3.3016933139347033,607042.916524499
104.02878828830984,7,24.460000946671858,9.815932469108587,3.9467886286010323,422927.4532739673
227.496720250877,5,12.967284774365268,9.007617424621222,2.481584619128544,774241.8983442797
110.83733538318815,5,14.42718875895919,5.514767846773725,2.630546657650181,350959.3735563215
133.89692418971623,6,9.359657647989026,6.634765774364939,8.11621991710151,488733.55902184284
190.67586086848348,5,23.07064516570243,9.866816777774183,4.462593188567005,708372.6521249762
88.45678417830223,1,18.68597093977762,7.058817702061585,4.923956625135272,419745.58162386547
161.37299673020647,6,11.768819386519203,12.85939033089178,6.3464451901013,558904.3002062112
215.3571377141214,6,18.358205883794948,6.256082056779919,6.306881456363929,761021.8123927547
69.62583827193862,4,24.6999826076317,10.77304214760389,1.6063918436973315,290112.04181591264
159.2316929266152,5,39.14712305997992,15.900226844055851,8.48386707703899,671893.0065218944
162.99413971242117,7,30.12067864703858,9.817020687187243,2.595938979015455,729270.7511786078
189.09114358886552,6,-2.8414785748234017,11.779885619798728,7.50764472444702,814960.1095545454
88.1524644560959,7,22.393084668203457,11.463256937002992,7.954038893153499,506917.9670864039
83.97716934578618,1,34.29324262712855,10.03998449808633,7.434095806821823,340217.3911133571
176.09707828084487,4,6.621265087897674,9.664964290282448,6.210798818987307,700939.4220624424
164.8492336616593,2,25.515592702124238,7.143128892750441,1.1314809739799458,588475.5138981575
162.52464251729384,7,17.63357814468954,10.755061452789096,4.2433794312685365,609272.5966720786
167.3224104748488,6,31.50290530916161,8.583662455802664,6.4435548642632305,656350.6536846696
115.99876392107547,1,24.042571950134523,17.730450841173536,4.487061663302848,416188.2391228024
161.6126848580502,3,11.159845454407936,14.055716295549557,8.771319054215319,630376.0044143168
164.65362366493406,1,17.991485217093803,2.73602052055827,3.779220478146538,579893.6828745144
114.2824290986816,1,18.583043239523768,3.014210008909613,3.641813132127944,424069.32021926146
243.28872555723783,4,18.768217851899507,9.347700654803175,3.3939792378339217,888339.4221792702
173.69164604558938,2,31.19262944775263,8.023472612801267,3.9950278206471594,583874.3487810979
90.43482513986757,3,11.5738007860977,9.084030408890374,6.016644678827685,435960.8502929474
182.82768043169148,5,30.030513096611838,13.255807303261566,7.363137648453317,702868.5626613399
101.26591648863393,5,16.9775032407848,11.578679494386785,6.963111259649066,499191.1758860228
189.3542301871226,7,22.235111063291647,11.528146152290772,8.269460379833315,762539.2006083573
207.9297789503702,1,20.723775862810342,17.230973327476967,8.973225959476824,805719.1574652867
108.96588408241448,4,19.781946619181653,3.0555422291346037,8.34471138109016,555729.3846701763
198.16880646221608,4,19.863971655546777,10.519694170744495,1.1705086303691912,578872.2582572516
170.63904634682493,5,34.57358558271021,7.10473726026373,7.623261581967899,741557.2430316121
191.1030079997245,7,28.424499249061448,17.17717892919676,2.8755961625649844,652519.0598847463
244.8396491326974,7,16.3728431042007,-1.0467580291167184,2.1963523843718438,818339.8758457963
137.73059419985648,7,35.82787254122091,-0.8274079285650071,6.74639906319222,565946.5339021499
112.31319178212553,3,22.746810739928527,11.523181481740254,3.877688758669254,430745.1868320991
105.52427851872383,2,23.576242593238945,15.631482796620734,1.5140544703339893,331387.4950261246
109.2094857517281,3,11.626809206686085,13.86627160658525,2.238667609585252,394329.3567107527
146.1449145292948,6,15.0250134159486,5.995096033411458,1.0083647518296495,521607.9270823099
167.0575987408322,6,13.114964920728244,17.5321086100079,9.129012646102366,741326.6360366767
163.83453996650096,2,20.86072864993675,3.842656257028958,1.2215618545711473,658554.714088067
191.35916245180118,5,26.387830794482092,16.537420947716726,2.8851019255855994,645764.066914892
150.65009459389535,2,23.672322994222135,4.503858748209282,4.746365026191166,511556.96535745566
222.67670385786585,4,35.880441560695814,8.240879138313892,4.209141933557372,660920.7441400146
136.7671583381022,6,11.122419947887648,13.196347689284586,9.20553289221498,569290.5614412061
286.00845832948096,1,21.148690435388822,2.668960845519175,1.362600511610879,942467.0312723329
181.28336738825033,1,7.170606707017054,17.345116987703836,5.609932369093464,672441.9960502114
107.14212217918588,5,10.781290283967378,8.210280842993429,7.124315162719366,428707.3010597214
96.45537509694438,4,32.645783773384636,10.686380678391446,9.38528176313052,607929.9196991251
174.12362076215928,3,15.368351335285343,15.811003945203762,6.58334126911349,668975.2299663748
138.82686073370746,4,11.966362039397291,6.034373274164251,8.233797124105864,629137.6197463117
185.7000247046046,1,-1.2997687558294722,15.304068431276946,1.7535244406081356,692075.6036537797
173.66188122867723,1,11.866453522110824,18.20266785446185,4.473455598432347,674190.3131533411
146.35855436715636,6,17.94719725805021,6.722105013352104,4.365524210311607,606386.264950256
107.66031409657975,4,6.4259704021378905,16.846938362981472,8.97659394810146,555490.1255475401
74.25763876570677,4,17.372166110175314,1.1971070287919847,2.3623405413694742,345677.2383347774
127.67425239664894,1,32.706310606582235,11.948001973972834,2.3669755510296726,394038.7533606891
192.81993971617362,3,12.926946596716673,3.857007421480957,3.957023348972186,689690.9465745946
160.7046872065102,5,10.566169506300643,14.712842742680944,1.4901944263015383,563281.6259821252
87.71306106440059,7,8.760985331349069,14.302280242111017,2.6421223658724102,353808.58776288835
158.6590462925591,5,8.582359074842,20.38689997795622,9.686886746911616,636572.3688257767
169.26586898644183,4,25.35577446888429,17.106414914762496,4.853655458804555,593226.6864633973
105.80712818994334,5,20.486687368830506,9.171144011992725,6.688172875801928,427788.1519881682
157.6862552972764,1,29.56856879275574,4.591262563505798,7.535001334101732,615306.2428758388
152.9104359223,1,40.19837891654255,12.82843539834695,4.302652663064804,426419.66087207873
92.85148510846884,4,1.6960886809085203,9.696342948072534,2.3250436696946526,366714.69548211386
167.88936801741417,4,23.80078708441773,17.75577522297852,2.8592291459960273,480754.90581707825
178.03922631841172,7,8.813806655664402,-0.8319042170788915,3.819398289225493,657172.944737881
204.15256215876386,7,27.888992980334507,20.940283796443136,6.724615783170031,796800.1336789025
202.69010260174514,6,17.280879989265635,12.659953038059019,4.58452494180149,771687.7726651703
81.11653160214544,4,20.273227608641733,5.934939391398138,1.0613322811011532,319155.1779812164
103.10874800424386,3,7.168225720701919,13.66994613709283,5.710664665607247,445437.20098258037
175.751763360433,5,15.735729748868327,16.48710710644852,9.29362052716676,674565.5093281525
175.68929754561043,4,20.896622511082597,10.571734456518444,8.308698499078112,755966.3674214125
175.7523843153024,2,33.560781468067084,1.1753980792757854,8.42690234133668,642431.643694438
342.63657453273606,6,12.054394725914456,8.53076481826447,8.155522158455181,1286925.6131996743
178.54452553465836,2,14.49308428469687,15.19697526521069,3.913577430493813,635248.3580477721
206.77828200902994,1,29.442896421822816,12.483323671136873,7.886744503789528,822568.3781222407
197.70008817466012,7,11.406597163006893,9.217464845823136,2.288452220300737,690583.2372805717
182.5695625652899,5,31.423851439741256,16.541579154457178,6.919445325483582,654635.0943934339
134.23653776798272,4,19.90913425273744,13.696529204161482,6.77411710016495,483059.9681666737
187.94846102466337,2,23.031229615918434,14.081695779691719,1.2301281918076121,516730.8217039993
111.35873927312142,5,23.675223025093704,7.946826540095993,8.091731202318385,440314.2531126904
138.15906966299957,1,13.837794465933921,7.463081591269507,9.129232945856176,636048.4941330793
125.73182260854483,7,23.898868194723953,1.5002013965848935,3.406737506248969,554501.3294099945
154.09370696931612,3,12.276302156856998,8.703041220313718,8.311516517675358,667003.7346153989
265.73292833367543,6,14.978969959011202,14.67696026899064,1.741653746757534,860874.8889495215
56.636740370412596,5,25.586909660332754,8.979533514922066,6.399710724349594,424689.6523188058
184.31300951872566,5,22.93393955641903,12.227694232645026,5.370821788008494,675639.5290409694
69.36420644051742,3,19.250350491609524,15.555996783266401,5.913311799781,334445.5253036625
126.40340671052833,5,7.412683507369893,11.864164958993161,9.335846816959105,592031.9916121364
204.4475298483683,1,9.9084171065037,12.35257380880401,8.841837225221681,759780.8614599083
153.21400095477313,1,22.767090439049845,3.2108876898122283,8.065752915157812,646305.9089047873
96.1127611035347,3,27.32140563485116,8.387176079490114,3.463286119105339,329687.70429582393
114.2348145370016,6,8.903544954792428,18.633132532482975,9.206367658174825,519401.4341726486
183.97988744673378,4,11.601747525478324,10.518985905480466,1.8775692321748774,641985.1636332067
113.48166841414317,2,21.341851741777194,19.483690909982876,8.67996294902909,469267.3836590314
160.82292947909875,4,21.127878626290933,6.384421846805264,3.9534406511824702,588071.1307813512
152.27859199519068,5,3.760427912389588,11.169737260672699,1.4839508049578503,500813.5662493488
117.41998261970915,2,21.61563013439989,8.08660781224066,7.0242128581667345,489228.91332556884
257.19720446626627,3,14.016321897697813,12.959923425622765,3.081519354843599,803109.4984850566
181.69595111590056,3,36.41046629728958,14.475043340300605,3.192140132781687,566983.4202067851
48.74287066711965,6,22.49198542735656,13.012330478504502,3.7544244960589435,209566.00740058857
159.32271573847137,2,24.21473449875903,15.209260718740143,1.5731629075226505,536676.6525314499
116.9106767615806,1,24.473593021906108,9.934135057388366,2.594144297784286,394071.1588559584
192.6216667398112,2,7.860726193474356,9.047358161681611,1.0462566482700426,647216.274035258
110.37396307836497,5,39.43876893108603,1.209034963620141,5.008685689952081,511031.9943503614
144.26317792665506,1,3.7708875254882663,13.192254675822824,1.7582983967617416,433285.95958193793
175.24936394902286,7,27.957031416997424,10.860920461200786,7.143873445397791,752434.9135741527
193.2877597085061,7,26.186639374806493,9.660426312187335,3.1206056607248356,683985.3970876592
89.9851796472112,7,15.2299762008704,9.045912972728274,9.492167296316595,500681.3520344753
133.27493820795257,3,26.66450316713389,9.81560219328105,8.841264646587874,641212.8075151654
126.25273444195219,2,16.82426801176262,8.818819342510414,3.6049680547138743,476905.6245412586
117.3335383713144,7,13.245385551442219,7.359830807183476,8.048939091910109,547695.7452124627
238.27271201405483,4,24.695591693529273,11.197944403620843,8.229204141983256,914697.1722059662
170.2490855480478,6,9.93439008912098,12.420795594664764,9.879068027029694,681444.5961397002
86.95580228324775,4,17.757448412424303,6.147160428069096,6.380559881611164,422744.78869063157
195.8930973527388,7,14.058232512700425,7.996322154063046,1.7376916117929597,598429.9472637217
256.10780985063167,6,16.64020490427055,8.976891243675658,6.821535060337428,893748.7101475857
201.62326302755736,5,24.327285991301842,10.024066536883925,6.624817735384317,789398.3859028376
74.03150170229932,4,14.056336276537937,9.359072652071164,6.745155196783886,242418.53205485945
125.78829635668743,2,18.076760869276356,13.29860599828197,3.7643108329379036,533790.4092504969
213.34555745933113,2,14.968547480984185,1.7381649214809531,8.737116265722996,866412.1126049699
114.61652671906097,4,34.43996665574546,2.624814008299415,9.635249646598707,463470.71262434835
172.19097140731142,7,23.4261239821389,10.96784699626789,2.959412616803364,737521.2644071918
188.73170267146685,2,22.200696329667196,6.986570760861056,1.7933694232298,734187.4867971723
103.65347642109586,5,26.83418504623424,14.421211528869055,2.7508152985163568,371903.242467707
147.02373219691,1,14.058654232251135,15.849004762942752,8.38496925330147,541643.2941612076
-12.063367003453635,7,28.592572249998405,11.168735882114552,7.089801713378628,228871.7220191838
98.7806179332855,5,23.461777458327415,4.640125418629104,6.7244260810521395,444949.7916917789
137.371592430342,6,4.391090972459345,15.272967581135296,4.6161382159848205,547384.5201434324
87.61084090175753,5,5.719691668992352,10.994513310751637,6.200451743602922,478354.42847284576
231.62056519658177,7,14.277029472159342,2.565320137364412,3.7708671274693066,821616.9700073452
78.49293110196837,6,6.789935041348299,3.007401759674079,5.294800714761651,381416.02492511936
127.99777566515081,7,17.61721539300417,17.584733948543224,8.137567255335902,517939.21462259267
156.53702886430457,2,9.86262008584136,16.75567956630615,9.83117437709916,624642.5899556163
222.06366445330576,1,19.02276946929081,-2.5857157104812245,9.392400312308217,845367.6961243547
78.20689244102803,7,34.11709375931456,3.2110455237106166,9.404793485616239,408913.2724184523
208.15818760774798,7,19.50623096443815,15.704277478108276,4.620013613624011,696168.5124858738
150.51165305097936,2,16.970355450980712,9.907537058034759,5.219108924561119,554250.7201638175
100.92456744760246,3,23.882426477853443,13.509246427460464,7.3507185673208335,355097.7835255086
173.10517371316354,2,13.035802070773965,9.690236269509516,9.299727352461558,660298.661968004
159.9529847786735,6,28.434143093959996,13.272462450356018,2.277948334168762,648521.8554767328
119.98915614206027,2,24.95212953124112,10.029167733327169,3.738176774444762,409937.75519246113
153.49010424950094,2,20.388655620485636,7.811958716215169,2.2532216013469855,480086.30848068435
130.734320156912,1,21.543158316335862,15.293719149574047,6.508076769635098,481155.04625516693
155.6758672625624,2,40.417459105628524,11.010273080128231,3.756708971987838,508730.0229817207
183.10653372605233,7,29.423122102678683,13.261943581217832,3.934970672613161,692157.9816991733
229.3008408072676,1,41.995266311613335,10.787239624803833,1.638243635391813,718732.2101955167
88.10922505865756,4,25.320301932924522,7.568215532250935,4.148164556268327,343740.5713832745
256.65166873281333,3,5.283085573293118,18.041946556785962,8.762468566614269,934808.0437520026
52.39561002387491,1,17.378262971361593,11.774841273788327,3.0976553070175146,268427.1987151147
142.41074524822082,6,2.997951254519336,8.224756778139241,7.256687195890591,543014.6311444934
179.41586032422882,4,25.283030346669182,16.39164735159358,6.666655104447334,671472.596033472
164.04959338675164,1,27.454041973454018,3.395881130605214,8.771361475322038,665517.4940016224
118.86502400897031,1,11.140840040407209,21.18141825397993,2.1905915288593443,334230.2121979685
139.59388748213624,3,13.443636203531469,9.104251211682858,9.798309643105389,618612.8302146615
125.34995326705837,7,21.487508962352152,3.659928963083118,6.24365781436329,509105.54512254597
120.53176215278943,6,8.018959367357821,19.529706742287825,9.95926737112133,619335.0476187594
192.48010485105124,5,7.2684023075746715,7.684161934636043,9.203632532792657,729442.1883780464
167.85077429825236,5,32.38632048041121,11.216222849278136,2.993655449017952,633524.6204819963
115.35452023696729,1,21.147106181639682,13.588453707197317,1.505458089129818,351551.23098740453
194.97999377166252,2,14.418906422940442,15.920862638300727,3.300751844158254,617462.5780575457
165.36497604383047,6,3.0788111144278076,11.498872818607822,5.748072840994779,602033.8151835476
190.64310594194802,4,28.523513568944722,6.763422958349814,2.54436730358671,689942.6624749544
181.48144209618061,2,13.154817877830308,11.094962616669962,2.5071377006618967,558774.1207361618
108.55024945389638,2,38.60684445870539,7.903422273341393,5.163341923946378,359396.60322652775
121.99094799015153,6,28.593100976934448,11.245058381822618,1.2994117405242258,473370.1066701439
187.3646802561631,7,11.91858145592731,18.14074772878429,2.0969927427904342,595648.192628425
180.51851327167324,1,12.845283028685284,13.779625958218968,4.742752054671528,614594.3847495549
148.95492030179258,1,37.21851162944331,11.033232190491695,1.5681691828716982,494009.2292492157
155.8663691654391,1,19.157405531654952,13.692454163031702,4.5707955080997635,546795.5137869853
213.88324478942124,1,14.866887716766303,14.050403259545927,5.266056393536005,815004.3907847805
120.4214305582085,5,20.2772168847657,4.610629485156373,5.06139952665803,453690.21112328477
177.3548690585019,1,14.820873499462099,10.20861355607849,8.822573716627787,685267.1575942257
139.89036737830529,5,22.41048477108165,22.81263829666258,5.770562095465592,532999.2372003089
139.11593983863898,5,19.24176378481737,16.06410492515933,5.21182416230239,568929.0111105167
204.9388425993595,7,28.755079805115088,7.482822204194001,4.6963832085249955,817573.5751516345
191.27081744940148,1,16.114258967608734,6.983960519411892,8.358610404740375,736132.4156615245
190.67548180003192,3,11.151836333103532,6.817371384121989,9.055509435998498,760451.4673593168
215.27394035771647,4,16.510153033764144,14.331599751310286,8.679182222774058,755503.3959932899
151.05019208163796,2,16.44916101775954,18.038204605581086,7.0619192031825175,584726.1323811475
184.0976485647482,5,19.224661848060066,12.91083522240029,2.236255713718068,585524.4757111529
134.4866621703272,6,26.345402880572248,10.78581174934409,3.4918297254281105,534866.97748518
166.2083176244221,6,25.799089674719205,7.779223211836142,1.414567573137797,541863.715220007
143.49284728161578,4,31.996586758585682,11.646865727917634,9.377416674911027,612526.380653395
154.8497982496359,6,11.885103222664757,5.899391399518953,6.947186767218193,575688.0906534824
179.75785127184568,3,23.88720123051109,0.32117226394380793,7.717265958819174,620620.9097926222
109.08896583832637,6,27.273198470207145,18.184128450562245,3.8041456562400606,515486.370738014
254.619363784273,2,13.257795936881362,4.970936648189453,8.610881700496082,948474.6179002796
99.6991309250149,2,17.92368947017621,8.375838131653403,3.3364295533763064,384517.15579153306
89.29056936061339,5,2.500221257812033,13.281787253146454,1.0147938140120472,271380.0446943178
207.9055436750034,1,29.06857695125735,17.172334346730267,4.3877346626862455,724954.7146419417
